ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities,region
99830643,100 Residency,2016.0,RM 2 900 per month,Kuala Lumpur - Setapak,Condominium,4,1.0,3.0,1447 sq.ft.,Fully Furnished,"Minimart, Tennis Court, Parking
99830777,Mizumi Residences,2020.0,RM 1 500 per month,Kuala Lumpur - Kepong,Service Residence,4,2.0,2.0,932 sq.ft.,Partially Furnished,"Lift, Multipurpose hall, Minimart
99830746,Trinity Aquata,2019.0,RM 2 000 per month,Kuala Lumpur - Sungai Besi,Condominium,3,2.0,2.0,1216 sq.ft.,Partially Furnished,"Gymnasium, Parking, Security
99830954,M Centura,2021.0,RM 1 200 per month,Kuala Lumpur - Sentul,Service Residence,2,1.0,1.0,650 sq.ft.,Fully Furnished,"Parking, Security, Lift
99830941,Maxim Residences,2017.0,RM 1 400 per month,Kuala Lumpur - Cheras,Service Residence,3,2.0,2.0,1050 sq.ft.,Partially Furnished,"Security, Gymnasium, Parking
99830898,Residence 8,2013.0,RM 1 200 per month,Kuala Lumpur - Old Klang Road,Service Residence,1,1.0,1.0,350 sq.ft.,Fully Furnished,"Gymnasium, Sauna, Multipurpose hall
99830893,The Era,2021.0,RM 2 500 per month,Kuala Lumpur - Segambut,Service Residence,3,2.0,2.0,1023 sq.ft.,Not Furnished,"Playground, Swimming Pool, Gymnasium
99830889,Parkview Service Apartment,2006.0,RM 2 400 per month,Kuala Lumpur - KLCC,Condominium,1,1.0,1.0,660 sq.ft.,Fully Furnished,"Tennis Court, Swimming Pool, Squash Court
99830845,Platinum Splendor Residensi Semarak,2020.0,RM 2 000 per month,Kuala Lumpur - Keramat,Condominium,3,1.0,2.0,1065 sq.ft.,Partially Furnished,"Gymnasium, Security, Playground
99830089,M Vertica,2023.0,RM 2 500 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Lift, Parking, Security
99830103,M Vertica,2023.0,RM 2 200 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Lift, Parking, Security
99830447,The Havre @ Bukit Jalil,2020.0,RM 2 200 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,2.0,3.0,1100 sq.ft.,Fully Furnished,"Parking, Security, Club house
99830019,M Vertica,2023.0,RM 2 500 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Swimming Pool, Jogging Track, Parking
99830366,The Havre @ Bukit Jalil,2020.0,RM 1 500 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,2.0,2.0,1100 sq.ft.,Partially Furnished,"Parking, Security, Club house
99829964,Suria @ North Kiara,2018.0,RM 1 700 per month,Kuala Lumpur - Segambut,Apartment,2,1.0,2.0,713 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Playground
99829811,Seasons Garden Residences @ Wangsa Maju,2017.0,RM 1 600 per month,Kuala Lumpur - Wangsa Maju,Apartment,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Security, Swimming Pool, Parking
99829266,M Suite,2020.0,RM 1 650 per month,Kuala Lumpur - Bandar Menjalara,Service Residence,2,1.0,1.0,510 sq.ft.,Fully Furnished,"Swimming Pool, Playground, Security
99829507,Lido Residency,2016.0,RM 1 600 per month,Kuala Lumpur - Cheras,Condominium,2,1.0,2.0,962 sq.ft.,Not Furnished,"Gymnasium, Parking, Jogging Track
99829469,Suasana Lumayan,2015.0,RM 1 600 per month,Kuala Lumpur - Cheras,Condominium,4,1.0,2.0,1142 sq.ft.,Partially Furnished,"Minimart, Sauna, Security
99829364,Lido Residency,2016.0,RM 1 800 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,1000 sq.ft.,Partially Furnished,"Gymnasium, Parking, Jogging Track
99828601,The Hipster @ Taman Desa,2022.0,RM 1 550 per month,Kuala Lumpur - Taman Desa,Condominium,3,2.0,2.0,958 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Squash Court
99828589,The Hipster @ Taman Desa,2022.0,RM 2 200 per month,Kuala Lumpur - Taman Desa,Condominium,3,2.0,2.0,958 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Squash Court
97066274,Scenaria @ North Kiara Hills,2015.0,RM 2 400 per month,Kuala Lumpur - Segambut,Condominium,4,2.0,3.0,1300 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Jogging Track
99736830,The Park Sky Residence @ Bukit Jalil City,2019.0,RM 2 500 per month,Kuala Lumpur - Bukit Jalil,Service Residence,3,2.0,2.0,1061 sq.ft.,Partially Furnished,"Playground, Multipurpose hall, Parking
99757730,Ketumbar Heights,2010.0,RM 1 400 per month,Kuala Lumpur - Cheras,Condominium,3,1.0,2.0,903 sq.ft.,Fully Furnished,"Parking, Gymnasium, Sauna
99774816,PV 10 Platinum Lake Condominium,2008.0,RM 1 900 per month,Kuala Lumpur - Setapak,Condominium,4,1.0,2.0,1272 sq.ft.,Fully Furnished,"Parking, Playground, Gymnasium
99828432,Legasi Kampong Bharu,2020.0,RM 3 000 per month,Kuala Lumpur - KL City,Apartment,3,1.0,2.0,950 sq.ft.,Fully Furnished,"Minimart, Squash Court, Jogging Track
95304299,The Crest Jalan Sultan Ismail,2010.0,RM 3 200 per month,Kuala Lumpur - Jalan Sultan Ismail,Service Residence,3,1.0,2.0,1182 sq.ft.,Partially Furnished,"Barbeque area, Security, Minimart
99827981,The Herz,2020.0,RM 1 900 per month,Kuala Lumpur - Kepong,Apartment,3,2.0,3.0,1073 sq.ft.,Fully Furnished,"Tennis Court, Sauna, Minimart
99827972,Tiara Mutiara,2014.0,RM 1 550 per month,Kuala Lumpur - Old Klang Road,Condominium,2,1.0,2.0,722 sq.ft.,Fully Furnished,"Parking, Security, Lift
99827574,The Reach @ Titiwangsa,2017.0,RM 2 300 per month,Kuala Lumpur - Setapak,Condominium,3,2.0,3.0,1368 sq.ft.,Fully Furnished,"Security, Squash Court, Parking
99827147,Maxim Residences,2017.0,RM 1 400 per month,Kuala Lumpur - Cheras,Service Residence,2,2.0,2.0,825 sq.ft.,Partially Furnished,"Parking, Security, Gymnasium
99827230,The Address @ Taman Desa,2022.0,RM 3 500 per month,Kuala Lumpur - Taman Desa,Condominium,3,2.0,2.0,1118 sq.ft.,Fully Furnished,"Parking, Barbeque area, Jogging Track
99827021,The Herz,2020.0,RM 2 500 per month,Kuala Lumpur - Kepong,Apartment,3,2.0,3.0,1144 sq.ft.,Fully Furnished,"Security, Playground, Barbeque area
99756269,Desa Dua Aman Puri,1990.0,RM 900 per month,Kuala Lumpur - Kepong,Apartment,3,1.0,2.0,850 sq.ft.,Partially Furnished,"Security, Parking, Minimart
99827287,Sentul Point Suite Apartment,2020.0,RM 1 200 per month,Kuala Lumpur - Sentul,Apartment,3,1.0,2.0,875 sq.ft.,Not Furnished,"Parking, Security, Lift
99826997,Lakeville Residence,2017.0,RM 1 980 per month,Kuala Lumpur - Jalan Ipoh,Condominium,3,2.0,2.0,1100 sq.ft.,Fully Furnished,"Parking, Gymnasium, Security
99826790,The Holmes 2,2021.0,RM 1 600 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,1000 sq.ft.,Partially Furnished,"Parking, Security, Playground
99826964,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 300 per month,Kuala Lumpur - Setapak,Condominium,3,1.0,2.0,800 sq.ft.,Partially Furnished,"Parking, Security
99826954,The Elements,2015.0,RM 1 600 per month,Kuala Lumpur - Ampang,Service Residence,1,1.0,1.0,540 sq.ft.,Fully Furnished,"Security, Playground, Gymnasium
99692161,Residensi Rampai,2016.0,RM 1 600 per month,Kuala Lumpur - Setapak,Condominium,4,2.0,2.0,1000 sq.ft.,Partially Furnished,"Parking, Playground, Swimming Pool
99826902,Majestic Maxim,2021.0,RM 1 150 per month,Kuala Lumpur - Cheras,Service Residence,2,1.0,2.0,700 sq.ft.,Partially Furnished,"Parking, Barbeque area, Security
99826620,Kepong Sentral Condominium,2007.0,RM 1 100 per month,Kuala Lumpur - Kepong,Condominium,3,1.0,2.0,984 sq.ft.,Not Furnished,"Swimming Pool, Gymnasium, Squash Court
99826153,Titiwangsa Sentral,2011.0,RM 2 500 per month,Kuala Lumpur - Titiwangsa,Condominium,3,1.0,2.0,1100 sq.ft.,Fully Furnished,"Barbeque area, Security, Playground
99826157,Platinum Splendor Residensi Semarak,2020.0,RM 1 650 per month,Kuala Lumpur - Keramat,Condominium,3,2.0,2.0,1065 sq.ft.,Partially Furnished,"Parking, Security, Lift
99826043,Maxim Citilights,2017.0,RM 1 700 per month,Kuala Lumpur - Sentul,Service Residence,3,2.0,2.0,1095 sq.ft.,Fully Furnished,"Swimming Pool, Jogging Track, Multipurpose hall
99825632,KL Traders Square Residences,2019.0,RM 2 200 per month,Kuala Lumpur - Gombak,Service Residence,3,1.0,2.0,945 sq.ft.,Fully Furnished,"Parking, Security, Lift
99825433,Villa Wangsamas,2010.0,RM 1 650 per month,Kuala Lumpur - Wangsa Maju,Condominium,3,1.0,2.0,800 sq.ft.,Partially Furnished,"Jogging Track, Gymnasium, Swimming Pool
99824794,Sentul Point Suite Apartment,2020.0,RM 1 300 per month,Kuala Lumpur - Sentul,Apartment,2,1.0,2.0,743 sq.ft.,Not Furnished,"Parking, Gymnasium, Minimart
99825088,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 400 per month,Kuala Lumpur - Setapak,Condominium,3,1.0,2.0,800 sq.ft.,Partially Furnished,"Parking, Gymnasium
99824984,United Point Residence @ North Kiara,2019.0,RM 1 400 per month,Kuala Lumpur - Kepong,Service Residence,3,1.0,2.0,932 sq.ft.,Partially Furnished,"Parking, Security, Lift
99824976,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 200 per month,Kuala Lumpur - Setapak,Condominium,3,1.0,2.0,800 sq.ft.,Not Furnished,"Gymnasium, Parking
99824449,Rica Residence Sentul,2021.0,RM 1 900 per month,Kuala Lumpur - Sentul,Condominium,2,1.0,1.0,721 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium
99824421,Residensi KepongMas,2020.0,RM 1 300 per month,Kuala Lumpur - Kepong,Apartment,3,1.0,2.0,800 sq.ft.,Partially Furnished,"Parking, Security, Lift
99705519,Platinum OUG Residence,2021.0,RM 1 400 per month,Kuala Lumpur - Kuchai Lama,Condominium,3,1.0,2.0,1200 sq.ft.,Partially Furnished,"Playground, Gymnasium, Lift
99573673,United Point Residence @ North Kiara,2019.0,RM 2 000 per month,Kuala Lumpur - Kepong,Service Residence,3,2.0,2.0,958 sq.ft.,Fully Furnished,"Parking, Security, Playground
99600201,United Point Residence @ North Kiara,2019.0,RM 2 300 per month,Kuala Lumpur - Kepong,Service Residence,3,2.0,2.0,958 sq.ft.,Fully Furnished,"Parking, Security, Lift
99823303,M Centura,2021.0,RM 1 700 per month,Kuala Lumpur - Sentul,Service Residence,3,1.0,2.0,850 sq.ft.,Partially Furnished,"Parking, Security, Lift
99822905,PV9 Residences @ Taman Melati,2022.0,RM 3 150 per month,Kuala Lumpur - Setapak,Service Residence,4,2.0,2.0,1000 sq.ft.,Fully Furnished,"Security, Parking, Lift
99562010,Sentul Point Suite Apartment,2020.0,RM 1 500 per month,Kuala Lumpur - Sentul,Service Residence,3,1.0,2.0,904 sq.ft.,Partially Furnished,"Swimming Pool, Parking, Squash Court
99822777,Legasi Kampong Bharu,2020.0,RM 3 000 per month,Kuala Lumpur - KL City,Apartment,3,1.0,2.0,950 sq.ft.,Partially Furnished,"Security, Minimart, Swimming Pool
99822652,PV9 Residences @ Taman Melati,2022.0,RM 650 per month,Kuala Lumpur - Setapak,Service Residence,1,2.0,1.0,100 sq.ft.,Fully Furnished,"Parking, Security, Lift
97528478,Enesta,2021.0,RM 1 300 per month,Kuala Lumpur - Kepong,Service Residence,3,1.0,2.0,800 sq.ft.,Not Furnished,"Parking, Security, Gymnasium
99822078,Puncak Banyan,2007.0,RM 1 350 per month,Kuala Lumpur - Cheras,Condominium,3,1.0,2.0,900 sq.ft.,Partially Furnished,"Security, Minimart, Swimming Pool
99822075,Midfields 2,2017.0,RM 1 600 per month,Kuala Lumpur - Sungai Besi,Condominium,3,2.0,2.0,1040 sq.ft.,Partially Furnished,"Jogging Track, Barbeque area, Parking
99822081,Perumahan Penjawat Awam 1 Malaysia (PPA1M) Bukit Jalil,2018.0,RM 1 700 per month,Kuala Lumpur - Bukit Jalil,Apartment,4,1.0,2.0,1400 sq.ft.,Fully Furnished,"Minimart, Parking, Security
99554488,Maxim Citilights,2017.0,RM 1 500 per month,Kuala Lumpur - Sentul,Service Residence,3,2.0,2.0,1009 sq.ft.,Not Furnished,"Security, Playground, Minimart
99554207,Maxim Citilights,2017.0,RM 1 400 per month,Kuala Lumpur - Sentul,Service Residence,3,1.0,2.0,1009 sq.ft.,Not Furnished,"Security, Playground, Minimart
97364588,Angkupuri,1998.0,RM 2 900 per month,Kuala Lumpur - Mont Kiara,Condominium,3,1.0,2.0,1400 sq.ft.,Fully Furnished,"Parking, Gymnasium, Security
99820647,Bougainvilla,2007.0,RM 1 500 per month,Kuala Lumpur - Segambut,Condominium,3,1.0,2.0,1170 sq.ft.,Fully Furnished,"Barbeque area, Security, Minimart
99650161,Seasons Garden Residences @ Wangsa Maju,2017.0,RM 1 399 per month,Kuala Lumpur - Wangsa Maju,Condominium,3,1.0,2.0,770 sq.ft.,Partially Furnished,"Security, Swimming Pool, Minimart
98592933,Seasons Garden Residences @ Wangsa Maju,2017.0,RM 1 750 per month,Kuala Lumpur - Wangsa Maju,Apartment,4,2.0,2.0,850 sq.ft.,Fully Furnished,"Security, Minimart, Playground
99610714,The Holmes 2,2021.0,RM 1 800 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,943 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Jogging Track
99818505,The Hipster @ Taman Desa,2022.0,RM 1 500 per month,Kuala Lumpur - Taman Desa,Condominium,3,2.0,2.0,921 sq.ft.,Partially Furnished,"Lift, Parking, Security
99818763,Lanai Kiara,1998.0,RM 6 500 per month,Kuala Lumpur - Mont Kiara,Duplex,4,2.0,4.0,3067 sq.ft.,Partially Furnished,"Security, Swimming Pool, Tennis Court
99818740,"J.Dupion, Cheras",2018.0,RM 1 800 per month,Kuala Lumpur - Cheras,Condominium,2,1.0,2.0,900 sq.ft.,Fully Furnished,"Parking, Security
99818731,M Centura,2021.0,RM 1 200 per month,Kuala Lumpur - Sentul,Service Residence,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
99818324,"Sky Awani Residensi, Sentul",2019.0,RM 1 300 per month,Kuala Lumpur - Sentul,Condominium,3,1.0,2.0,800 sq.ft.,Partially Furnished,"Parking, Gymnasium
99816941,Secoya Residences,2019.0,RM 4 300 per month,Kuala Lumpur - Pantai,Condominium,3,2.0,2.0,1360 sq.ft.,Fully Furnished,"Playground, Jogging Track, Sauna
99816923,Parkhill Residence Bukit Jalil,2019.0,RM 3 000 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,1.0,2.0,1100 sq.ft.,Fully Furnished,"Playground, Security, Swimming Pool
99816812,South View,2017.0,RM 3 200 per month,Kuala Lumpur - Bangsar South,Service Residence,3,1.0,2.0,990 sq.ft.,Fully Furnished,"Multipurpose hall, Playground, Gymnasium
99765384,CitiZen,2019.0,RM 2 300 per month,Kuala Lumpur - Old Klang Road,Service Residence,3,2.0,2.0,883 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Barbeque area
99765367,South View,2017.0,RM 2 200 per month,Kuala Lumpur - Bangsar South,Service Residence,2,1.0,1.0,648 sq.ft.,Fully Furnished,"Parking, Barbeque area, Swimming Pool
99816723,Majestic Maxim,2021.0,RM 1 200 per month,Kuala Lumpur - Cheras,Service Residence,2,1.0,2.0,680 sq.ft.,Partially Furnished,"Gymnasium, Security, Barbeque area
99816686,Residensi Rampai,2016.0,RM 1 600 per month,Kuala Lumpur - Setapak,Condominium,3,2.0,2.0,900 sq.ft.,Partially Furnished,"Parking, Barbeque area, Gymnasium
99816517,The Elements,2015.0,RM 2 000 per month,Kuala Lumpur - Ampang,Service Residence,1,1.0,1.0,705 sq.ft.,Fully Furnished,"Security, Swimming Pool, Gymnasium
98552929,Residensi Rampai II,2021.0,RM 1 798 per month,Kuala Lumpur - Setapak,Apartment,3,2.0,2.0,900 sq.ft.,Fully Furnished,"Jogging Track, Parking, Swimming Pool
99816382,The Elements,2015.0,RM 2 200 per month,Kuala Lumpur - Ampang,Service Residence,2,2.0,2.0,950 sq.ft.,Fully Furnished,"Security, Gymnasium, Barbeque area
99816298,8 Kinrara,2016.0,RM 2 400 per month,Kuala Lumpur - Puchong,Service Residence,3,2.0,2.0,1288 sq.ft.,Fully Furnished,"Swimming Pool, Playground, Security
99816117,Sri Putramas,2004.0,RM 1 800 per month,Kuala Lumpur - Jalan Kuching,Condominium,3,1.0,2.0,1050 sq.ft.,Fully Furnished,"Swimming Pool, Security, Minimart
99737639,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 500 per month,Kuala Lumpur - Setapak,Condominium,3,1.0,2.0,800 sq.ft.,Fully Furnished,"Parking, Minimart
99784573,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 500 per month,Kuala Lumpur - Setapak,Condominium,3,2.0,2.0,800 sq.ft.,Fully Furnished,"Security, Sauna
99737861,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 500 per month,Kuala Lumpur - Setapak,Condominium,3,2.0,2.0,800 sq.ft.,Partially Furnished,"Security, Minimart
99816196,Platinum OUG Residence,2021.0,RM 1 400 per month,Kuala Lumpur - Kuchai Lama,Condominium,3,2.0,3.0,1250 sq.ft.,Partially Furnished,"Playground, Gymnasium, Lift
99400236,M Centura,2021.0,RM 1 200 per month,Kuala Lumpur - Sentul,Service Residence,3,3.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
99815789,The Westside One,2013.0,RM 4 000 per month,Kuala Lumpur - Kepong,Condominium,3,2.0,2.0,1378 sq.ft.,Fully Furnished,"Barbeque area, Multipurpose hall, Parking
99815885,M Centura,2021.0,RM 1 500 per month,Kuala Lumpur - Sentul,Service Residence,3,1.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
99815760,Trinity Lemanja,2021.0,RM 1 500 per month,Kuala Lumpur - Kepong,Condominium,3,2.0,2.0,960 sq.ft.,Partially Furnished,"Security, Swimming Pool, Playground
99815755,Palace Court,2014.0,RM 1 500 per month,Kuala Lumpur - Kuchai Lama,Condominium,2,1.0,2.0,936 sq.ft.,Partially Furnished,"Barbeque area, Sauna, Security
99815469,Cengal Condominium,2001.0,RM 1 500 per month,Kuala Lumpur - Cheras,Condominium,3,1.0,2.0,926 sq.ft.,Partially Furnished,"Parking, Security, Lift
99815445,Ketumbar Heights,2010.0,RM 1 400 per month,Kuala Lumpur - Cheras,Condominium,3,1.0,2.0,755 sq.ft.,Fully Furnished,"Parking, Security, Lift
99815548,Miharja Condominium,1994.0,RM 1 400 per month,Kuala Lumpur - Cheras,Condominium,3,1.0,2.0,960 sq.ft.,Partially Furnished,"Swimming Pool, Security, Playground
99746529,The Ooak (Kiara 163),2022.0,RM 3 200 per month,Kuala Lumpur - Mont Kiara,Condominium,3,2.0,2.0,940 sq.ft.,Fully Furnished,"Parking, Barbeque area, Playground
99814618,Quadro Residences,2013.0,RM 5 800 per month,Kuala Lumpur - KLCC,Condominium,3,1.0,3.0,1800 sq.ft.,Fully Furnished,"Playground, Parking, Security
99814318,Kepong Sentral Condominium,2007.0,RM 1 100 per month,Kuala Lumpur - Kepong,Condominium,3,1.0,2.0,962 sq.ft.,Not Furnished,"Lift, Parking, Security
99813830,Majestic Maxim,2021.0,RM 900 per month,Kuala Lumpur - Cheras,Service Residence,3,1.0,2.0,820 sq.ft.,Partially Furnished,"Parking, Security, Gymnasium
99813829,M Vertica,2023.0,RM 1 800 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Partially Furnished,"Playground, Tennis Court, Lift
99813431,Seasons Garden Residences @ Wangsa Maju,2017.0,RM 1 900 per month,Kuala Lumpur - Wangsa Maju,Condominium,4,2.0,2.0,850 sq.ft.,Fully Furnished,"Playground, Gymnasium, Minimart
99813422,Suria Kipark Damansara,2009.0,RM 1 000 per month,Kuala Lumpur - Kepong,Apartment,3,1.0,2.0,958 sq.ft.,Not Furnished,"Security, Playground, Minimart
99813289,Anggun Residences,2018.0,RM 3 500 per month,Kuala Lumpur - KL City,Service Residence,2,1.0,2.0,976 sq.ft.,Fully Furnished,"Playground, Tennis Court, Club house
99813268,"SkyAwani 3 Residence, Setapak",2021.0,RM 1 200 per month,Kuala Lumpur - Setapak,Condominium,3,1.0,2.0,800 sq.ft.,Not Furnished,"Swimming Pool, Barbeque area
99812924,Villa Wangsamas,2010.0,RM 1 799 per month,Kuala Lumpur - Wangsa Maju,Condominium,3,1.0,2.0,1267 sq.ft.,Fully Furnished,"Gymnasium, Swimming Pool, Squash Court
99812893,Merdeka Villa,2006.0,RM 1 700 per month,Kuala Lumpur - Ampang,Apartment,3,1.0,2.0,1000 sq.ft.,Fully Furnished,"Swimming Pool, Barbeque area, Security
99812748,Arte Plus Jalan Ampang,2018.0,RM 1 499 per month,Kuala Lumpur - Ampang,Service Residence,1,1.0,1.0,615 sq.ft.,Fully Furnished,"Parking, Security, Lift
99812732,3 Residen,2010.0,RM 2 250 per month,Kuala Lumpur - Taman Melawati,Condominium,2,2.0,2.0,1200 sq.ft.,Fully Furnished,"Barbeque area, Minimart, Swimming Pool
99812848,The Hamilton,2020.0,RM 2 000 per month,Kuala Lumpur - Wangsa Maju,Condominium,3,2.0,2.0,1000 sq.ft.,Partially Furnished,"Barbeque area, Swimming Pool, Jogging Track
99812693,Kiara East - DEX Suites,2016.0,RM 1 600 per month,Kuala Lumpur - KL City,Condominium,1,1.0,1.0,650 sq.ft.,Fully Furnished,"Parking, Multipurpose hall, Playground
99812310,Maxim Citilights,2017.0,RM 1 700 per month,Kuala Lumpur - Sentul,Service Residence,3,2.0,2.0,936 sq.ft.,Fully Furnished,"Security, Playground, Multipurpose hall
99758800,Platinum OUG Residence,2021.0,RM 1 300 per month,Kuala Lumpur - Kuchai Lama,Condominium,3,1.0,2.0,1200 sq.ft.,Partially Furnished,"Security, Lift, Parking"
99812426,The Havre @ Bukit Jalil,2020.0,RM 1 800 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,2.0,2.0,1300 sq.ft.,Partially Furnished,"Barbeque area, Squash Court, Swimming Pool
99812277,Parkhill Residence Bukit Jalil,2019.0,RM 580 000 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,2.0,2.0,1100 sq.ft.,Fully Furnished,"Parking, Security, Minimart
99812388,The Havre @ Bukit Jalil,2020.0,RM 2 100 per month,Kuala Lumpur - Bukit Jalil,Condominium,3,2.0,2.0,1100 sq.ft.,Fully Furnished,"Barbeque area, Squash Court, Swimming Pool
99812339,The Haute,2019.0,RM 550 000 per month,Kuala Lumpur - Keramat,Condominium,3,2.0,2.0,1061 sq.ft.,Partially Furnished,"Multipurpose hall, Parking, Gymnasium
98283631,Platinum Hill PV 5,2006.0,RM 1 600 per month,Kuala Lumpur - Setapak,Condominium,4,1.0,2.0,1272 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Jogging Track
99811613,Lavile,2021.0,RM 2 700 per month,Kuala Lumpur - Cheras,Service Residence,3,1.0,2.0,864 sq.ft.,Fully Furnished,"Multipurpose hall, Gymnasium, Security
99811680,CitiZen,2019.0,RM 2 100 per month,Kuala Lumpur - Old Klang Road,Service Residence,4,2.0,2.0,1135 sq.ft.,Partially Furnished,"Swimming Pool, Barbeque area, Sauna
99584989,M Vertica,2023.0,RM 1 799 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Partially Furnished,"Tennis Court, Jogging Track, Swimming Pool
97106639,Maxim Citilights,2017.0,RM 1 600 per month,Kuala Lumpur - Sentul,Service Residence,3,2.0,2.0,1260 sq.ft.,Fully Furnished,"Multipurpose hall, Security, Minimart
